Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.5624922396703
	Epoch 2 complete! 	Average Loss:  119.18166628625835
	Epoch 3 complete! 	Average Loss:  113.52587644446473
	Epoch 4 complete! 	Average Loss:  111.1298325496922
	Epoch 5 complete! 	Average Loss:  109.63810080603089
Finish!!
         27520804 function calls (27477413 primitive calls) in 117.845 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 _legacy.py:51(__add__)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:2042(wrap_logical_op_with_negation)
        5    0.000    0.000    0.000    0.000 constraints.py:192(__init__)
        5    0.000    0.000    0.000    0.000 datapipe.py:261(register_datapipe_as_function)
        5    0.000    0.000    0.000    0.000 six.py:95(__get__)
        5    0.000    0.000    0.000    0.000 six.py:182(_get_module)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:666(decorator)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:665(_register_loader)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:677(decorator)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:676(_register_writer)
        5    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        5    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        5    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        4    0.000    0.000    0.000    0.000 ntpath.py:315(expanduser)
        4    0.000    0.000    0.000    0.000 contextlib.py:448(_exit_wrapper)
        4    0.000    0.000    0.000    0.000 contextlib.py:446(_create_cb_wrapper)
        4    0.000    0.000    0.000    0.000 contextlib.py:496(callback)
        4    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
        4    0.000    0.000    0.000    0.000 dataclasses.py:178(__repr__)
        4    0.000    0.000    0.001    0.000 dataclasses.py:599(_frozen_get_del_attr)
        4    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
        4    0.000    0.000    0.000    0.000 dataclasses.py:844(<listcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:843(_hash_add)
        4    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:290(update)
        4    0.000    0.000    0.000    0.000 typing.py:346(__init_subclass__)
        4    0.000    0.000    0.000    0.000 typing.py:1549(__init_subclass__)
        4    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        4    0.000    0.000    0.000    0.000 {method 'ndimension' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch.frombuffer}
        4    0.000    0.000    0.000    0.000 __init__.py:9(set_module)
        4    0.000    0.000    0.000    0.000 pathlib.py:589(_from_parts)
        4    0.000    0.000    0.000    0.000 pathlib.py:600(_from_parsed_parts)
        4    0.000    0.000    0.007    0.002 _version.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2950(_prod_dispatcher)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2955(prod)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
        4    0.000    0.000    0.000    0.000 getlimits.py:692(max)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        4    0.000    0.000    0.000    0.000 core.py:3401(dtype)
        4    0.000    0.000    0.000    0.000 core.py:6509(__has_singleton)
        4    0.001    0.000    0.013    0.003 core.py:1(<module>)
        4    0.000    0.000    0.000    0.000 serialization.py:90(register_package)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:28(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:27(merge_dicts)
        4    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
        4    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
        4    0.000    0.000    0.000    0.000 utils.py:7(_ntuple)
        4    0.000    0.000    0.000    0.000 function.py:505(_iter_filter)
        4    0.000    0.000    0.000    0.000 _infra.py:44(from_sarif)
        4    0.000    0.000    0.000    0.000 _script.py:266(__init__)
        4    0.000    0.000    0.000    0.000 _ops.py:19(dl_open_guard)
        4    0.000    0.000    0.000    0.000 symbolic_opset9.py:749(overload_by_arg_count)
        4    0.000    0.000    0.000    0.000 ssl.py:457(__new__)
        4    0.000    0.000    0.000    0.000 utils.py:34(<genexpr>)
        4    0.000    0.000    0.000    0.000 win32.py:92(_winapi_test)
        4    0.000    0.000    0.001    0.000 __init__.py:2163(_make_reduction_prim)
        4    0.000    0.000    0.000    0.000 _pytree.py:8(register_pytree_flatten_spec)
        4    0.000    0.000    0.000    0.000 Image.py:3354(register_extensions)
        4    0.000    0.000    0.002    0.000 _internally_replaced_utils.py:25(_get_extension_path)
        4    0.000    0.000    0.000    0.000 six.py:117(_resolve)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
        4    0.000    0.000    0.000    0.000 six.py:215(is_package)
        4    0.000    0.000    0.000    0.000 six.py:233(create_module)
        4    0.000    0.000    0.000    0.000 six.py:236(exec_module)
        4    0.000    0.000    0.002    0.000 mnist.py:167(_check_exists)
        4    0.000    0.000    0.000    0.000 mnist.py:520(<listcomp>)
        4    0.015    0.004    0.040    0.010 mnist.py:506(read_sn3_pascalvincent_tensor)
        4    0.000    0.000    0.001    0.000 PngImagePlugin.py:1075(write)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {built-in method math.log}
        4    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        3    0.000    0.000    0.000    0.000 ntpath.py:563(abspath)
        3    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        3    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        3    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        3    0.000    0.000    0.000    0.000 enum.py:796(name)
        3    0.000    0.000    0.000    0.000 sre_parse.py:99(checkgroup)
        3    0.000    0.000    0.000    0.000 sre_parse.py:102(checklookbehindgroup)
        3    0.000    0.000    0.000    0.000 sre_parse.py:289(seek)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        3    0.000    0.000    0.000    0.000 dataclasses.py:565(<genexpr>)
        3    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        3    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        3    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:302(decorator)
        3    0.000    0.000    0.000    0.000 typing.py:298(_tp_cache)
        3    0.000    0.000    0.000    0.000 typing.py:366(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:2291(NamedTuple)
        3    0.000    0.000    0.000    0.000 __init__.py:271(is_tensor)
        3    0.000    0.000    0.000    0.000 subprocess.py:1332(_make_inheritable)
        3    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        3    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        3    0.000    0.000    0.002    0.001 random.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:34(__new__)
        3    0.000    0.000    0.000    0.000 _six.py:37(__prepare__)
        3    0.000    0.000    0.000    0.000 _six.py:33(metaclass)
        3    0.000    0.000    0.000    0.000 _six.py:28(with_metaclass)
        3    0.001    0.000    0.001    0.000 {method 'clamp_' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'mul' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'new_full' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method torch.cat}
        3    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
        3    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
        3    0.000    0.000    0.000    0.000 pathlib.py:615(_make_child)
        3    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
        3    0.000    0.000    0.000    0.000 pathlib.py:957(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:2205(_create)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 index_tricks.py:323(__init__)
        3    0.000    0.000    0.000    0.000 core.py:806(__init__)
        3    0.000    0.000    0.000    0.000 core.py:867(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1362(getmask)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:1494(__init__)
        3    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        3    0.000    0.000    0.005    0.002 profiler.py:1(<module>)
        3    0.000    0.000    0.015    0.005 common.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:42(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1636(addHandler)
        3    0.000    0.000    0.000    0.000 rendezvous.py:23(register_rendezvous_handler)
        3    0.000    0.000    0.001    0.000 activation.py:1(<module>)
        3    0.000    0.000    0.016    0.005 graph.py:1(<module>)
        3    0.000    0.000    0.000    0.000 optimizer.py:18(_use_grad_for_differentiable)
        3    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        3    0.000    0.000    0.049    0.016 connection.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:1756(_need_symbolic_context)
        3    0.000    0.000    0.000    0.000 utils.py:1772(_symbolic_context_handler)
        3    0.000    0.000    0.000    0.000 utils.py:1924(_verify_custom_op_name)
        3    0.000    0.000    0.001    0.000 utils.py:1941(register_custom_op_symbolic)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        3    0.000    0.000    0.000    0.000 registration.py:85(override)
        3    0.000    0.000    0.000    0.000 registration.py:175(add_custom)
        3    0.000    0.000    0.000    0.000 registration.py:316(custom_onnx_symbolic)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:729(_reduce_op_symbolic)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:766(_reduce_with_dtype)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1608(_avg_pool)
        3    0.001    0.000    0.001    0.000 symbolic_opset9.py:2031(decorator)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:2029(wrap_logical_op_with_cast_to)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:4631(_one_hidden_rnn)
        3    0.000    0.000    0.000    0.000 symbolic_opset10.py:239(_avg_pool)
        3    0.000    0.000    0.000    0.000 symbolic_opset11.py:566(_avg_pool)
        3    0.000    0.000    0.001    0.000 response.py:1(<module>)
        3    0.000    0.000    0.044    0.015 request.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
        3    0.000    0.000    0.031    0.010 exceptions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 constraints.py:109(__init__)
        3    0.000    0.000    0.002    0.001 queue.py:1(<module>)
        3    0.000    0.000    0.007    0.002 linear_relu.py:1(<module>)
        3    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
        3    0.000    0.000    0.000    0.000 fuser_method_mappings.py:202(reverse3)
        3    0.000    0.000    0.000    0.000 wrappers.py:196(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:4494(_make_r_binary_op)
        3    0.000    0.000    0.011    0.004 Image.py:311(preinit)
        3    0.000    0.000    0.000    0.000 Image.py:383(_getdecoder)
        3    0.000    0.000    0.000    0.000 Image.py:597(_ensure_mutable)
        3    0.000    0.000    0.000    0.000 Image.py:793(frombytes)
        3    0.000    0.000    0.045    0.015 Image.py:2269(save)
        3    0.000    0.000    0.001    0.000 Image.py:2848(frombytes)
        3    0.000    0.000    0.000    0.000 Image.py:3331(register_save_all)
        3    0.000    0.000    0.000    0.000 Image.py:3376(register_decoder)
        3    0.000    0.000    0.000    0.000 _util.py:5(is_path)
        3    0.000    0.000    0.020    0.007 api.py:1(<module>)
        3    0.002    0.001    0.009    0.003 utils.py:23(make_grid)
        3    0.001    0.000    0.067    0.022 utils.py:126(save_image)
        3    0.000    0.000    0.004    0.001 extension.py:89(_load_library)
        3    0.000    0.000    0.000    0.000 six.py:160(_resolve)
        3    0.000    0.000    0.008    0.003 resnet.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ImageFile.py:74(_tilesort)
        3    0.000    0.000    0.032    0.011 ImageFile.py:484(_save)
        3    0.000    0.000    0.031    0.010 ImageFile.py:512(_encode_tile)
        3    0.000    0.000    0.000    0.000 PngImagePlugin.py:1071(__init__)
        3    0.000    0.000    0.032    0.011 PngImagePlugin.py:1221(_save)
        3    0.008    0.003    0.008    0.003 {method 'tobytes' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_decoder}
        3    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
